,Epoch,Step,Lr,TrainLoss,TrainAcc,ValLoss,ValAcc
271,271,71815,0.00032982793275152243,3.6655550884750654,0.28972203765275345,4.548959952681812,0.2357940527040567
272,272,72080,0.00032922107311554626,3.662517373966721,0.28978574320955097,4.546729215935095,0.23599086724110505
273,273,72345,0.00032861755093413324,3.6618737814561375,0.2898864481809004,4.549509326023842,0.23627425129733867
274,274,72610,0.0003280173357281866,3.661517092866718,0.28981013927819593,4.549552711088266,0.23658873074090303
275,275,72875,0.0003274203974068795,3.6592598735161546,0.2902723945536703,4.550720229077695,0.2359908681307266
276,276,73140,0.0003268267062613184,3.6547561492560043,0.29034443126534515,4.554957261726038,0.23598203418859795
277,277,73405,0.00032623623295833295,3.6582890024724994,0.29029281814143343,4.545979030096709,0.2365215945599684
278,278,73670,0.0003256489485343886,3.655535388442705,0.2903282823427668,4.552669261818502,0.23636506097530252
279,279,73935,0.00032506482438961947,3.653369812695485,0.29067534680636425,4.5559562853912805,0.23617637446567194
280,280,74200,0.0003244838322819782,3.6499930219830206,0.2909059405326843,4.5565148965636295,0.2357336316090911
281,281,74465,0.00032390594432150086,3.6486977766144952,0.2912386920092241,4.5564383392903345,0.23599581375940523
282,282,74730,0.0003233311329646836,3.6485975382462987,0.2911504195546204,4.5541377992772345,0.23615270052383194
283,283,74995,0.0003227593710089685,3.6468140431170193,0.2909608443952956,4.559270218237122,0.23636541415506335
284,284,75260,0.0003221906315873366,3.646607498852712,0.29148714531142755,4.56170314105589,0.23516262244822375
285,285,75525,0.00032162488816300523,3.6455358865126124,0.2910594127088223,4.552040427478392,0.23573398456644656
286,286,75790,0.00032106211452422755,3.6437072052145902,0.29126843034096483,4.554050111058933,0.23660851770372532
287,287,76055,0.0003205022847791914,3.6432278057314313,0.2917043239440558,4.552234144353155,0.23614139254413433
288,288,76320,0.00031994537335101625,3.64005504644142,0.2918789884954129,4.555441450716844,0.23607072389837522
289,289,76585,0.00031939135497284515,3.6383430894815696,0.2922156717417375,4.554174693662729,0.23554141018817673
290,290,76850,0.0003188402046830296,3.637875773771754,0.29188578173799334,4.5570887451741235,0.23596542651083932
291,291,77115,0.0003182918978204061,3.6352073444510404,0.2919102209918904,4.554494089155055,0.23676116386456275
292,292,77380,0.000317746410019661,3.633869670472055,0.2923441928512645,4.551487509884051,0.2367526842142219
293,293,77645,0.00031720371720678344,3.6310306845970874,0.292514883459739,4.560543380566497,0.23604316275511214
294,294,77910,0.0003166637955946021,3.6300569651261814,0.29266839960836016,4.560824942232958,0.2359251451136461
295,295,78175,0.0003161266216784066,3.6296615528610516,0.29229313495024195,4.56266300713838,0.23605446962278281
296,296,78440,0.00031559217223164915,3.6280346744465377,0.2926551551189063,4.561727972172979,0.23614952101636288
297,297,78705,0.0003150604243017269,3.627813829565948,0.29271339043131417,4.561953829295599,0.23654138130038532
298,298,78970,0.00031453135520584136,3.6245972966248132,0.29295462279949547,4.566556197493823,0.23539159079985833
299,299,79235,0.00031400494252693454,3.623827299981747,0.2931576155266672,4.553978613953092,0.23638166865306115
300,300,79500,0.00031348116410969947,3.6241179862112367,0.29325404931914134,4.55838059667331,0.23591807751513239
301,301,79765,0.00031295999805666365,3.6253755182590126,0.2927307796928118,4.557766935718593,0.23673042210180367
302,302,80030,0.000312441422724344,3.6197397447981925,0.29333813325414115,4.564469088369341,0.2365382009032947
303,303,80295,0.00031192541671947187,3.617818536398546,0.2936855839108521,4.5633427491828575,0.23633078608050276
304,304,80560,0.00031141195889528554,3.6176267587913657,0.293582998131806,4.564685942521736,0.23608662432699062
305,305,80825,0.0003109010283478909,3.616782040865916,0.2938011150315123,4.560701306186505,0.23556932428879523
306,306,81090,0.00031039260441268656,3.612043252081241,0.29411126532644594,4.570556918186928,0.23605305645892868
307,307,81355,0.00030988666666085347,3.6137581645317796,0.2940753333973435,4.565340675524811,0.23542409868382697
308,308,81620,0.0003093831948959074,3.612487525760003,0.29437492973399615,4.567947031846687,0.23586860921845507
309,309,81885,0.0003088821691503125,3.6128864504256337,0.29383269064831286,4.56193877689874,0.23620852916987975
310,310,82150,0.0003083835696821553,3.609270085028882,0.2941488650609862,4.570206272068308,0.23597461318791801
311,311,82415,0.00030788737697187723,3.6073203383751635,0.29435801056196104,4.568402183589651,0.23549335505535354
312,312,82680,0.00030739357171906536,3.605334819937652,0.2945113981669804,4.568747570265585,0.23603821645921735
313,313,82945,0.00030690213483929886,3.6033939604489307,0.2948203939311909,4.57021432848119,0.23541173205446841
314,314,83210,0.0003064130474610513,3.6033016024895432,0.29490614578409013,4.572199330401065,0.2363488073669263
315,315,83475,0.00030592629092264685,3.604700864935821,0.2948861501126919,4.567195024063338,0.23601348142125714
316,316,83740,0.0003054418467692694,3.603954365568341,0.2949939059761335,4.566933261814402,0.23551985643692872
317,317,84005,0.000304959696750024,3.599864073519437,0.29518954933814284,4.57326560233956,0.2350128037271215
318,318,84270,0.0003044798228150485,3.599849876367821,0.2949863428214811,4.567346117389736,0.23574211170424275
319,319,84535,0.000304002207112676,3.5991253124093108,0.29501394415801424,4.567664110838478,0.23564988708318169
320,320,84800,0.0003035268319866451,3.5972186214518995,0.2956664186603618,4.568994764071792,0.23586330863077248
321,321,85065,0.00030305367997335834,3.5956144692762844,0.2955980123214002,4.5706759424351935,0.23556084397123822
322,322,85330,0.00030258273379918816,3.5960094496888932,0.2956540688028875,4.569692213143876,0.23597461252070184
323,323,85595,0.0003021139763778276,3.5950997469560155,0.2955501158282442,4.568754936332133,0.23606082886012633
324,324,85860,0.0003016473908076871,3.5928946980890237,0.29562629821165554,4.570778405488427,0.2349057391063491
325,325,86125,0.0003011829603693343,3.589882994597813,0.2960436479100641,4.5764313171158975,0.2353901778584096
326,326,86390,0.00030072066852297844,3.5873253732357386,0.29636892350214833,4.574894862388497,0.23553681618242123
327,327,86655,0.0003002604989059956,3.5863519650585247,0.296524660317403,4.573105520276881,0.2358237342603171
328,328,86920,0.0002998024353304967,3.5891426671226068,0.296169220726445,4.570777957119159,0.23606012294541545
329,329,87185,0.00029934646178093546,3.586338223151441,0.29652846275635486,4.572550033455465,0.2357785063448237
330,330,87450,0.0002988925624117565,3.5853644461001988,0.2966079336292339,4.569834331967938,0.23549335461054274
331,331,87715,0.00029844072154508266,3.581866176173372,0.29705463659088566,4.576183582419779,0.23518841658065567
332,332,87980,0.0002979909236684402,3.581320810317993,0.2965817428984732,4.578489787542998,0.2354739203826705
333,333,88245,0.0002975431534325226,3.580633309202374,0.2966169062650429,4.574790328296263,0.23589899668942638
334,334,88510,0.00029709739564898966,3.5786302449568264,0.2970548511676069,4.583425237171686,0.23557427125190622
335,335,88775,0.0002966536352883043,3.5792170569581807,0.29717482542091944,4.572430760113161,0.23567815503077721
336,336,89040,0.0002962118574776041,3.575964300587492,0.2971449167098639,4.578626248373914,0.2361459863274845
337,337,89305,0.0002957720474986073,3.576242110414325,0.2970890310575377,4.578998444685295,0.2360869790635892
338,338,89570,0.0002953341907855535,3.574981719142986,0.29745592126306497,4.572701938116729,0.23622725614860876
339,339,89835,0.0002948982729231775,3.5758924034406556,0.29722293446648795,4.572628334387025,0.23624810309552435
340,340,90100,0.00029446427964471594,3.571227097061445,0.29746993678920675,4.586447139284504,0.2362993404046813
341,341,90365,0.0002940321968299463,3.573537515244394,0.29763362047807224,4.573912278929753,0.2359240860191744
342,342,90630,0.00029360201050325713,3.569051930589496,0.2980325995751147,4.5855687625372585,0.23564105425308
343,343,90895,0.00029317370683174936,3.5664636225070594,0.2981227507006447,4.5834403322703805,0.23575377108445808
344,344,91160,0.0002927472721233685,3.5665700408647645,0.2979500085677741,4.576596679972179,0.2355428242416524
345,345,91425,0.0002923226928250656,3.5674098779570382,0.29806447197806163,4.574080986763114,0.2358972307906222
346,346,91690,0.00029189995552098875,3.56190912138741,0.2984295261356066,4.58632273460502,0.23584705479999088
347,347,91955,0.0002914790469307018,3.566033936446568,0.2980904928918155,4.575605840825323,0.2356636677660159
348,348,92220,0.00029105995390743273,3.563618387366241,0.2983951739545138,4.580774897959695,0.2354180921814335
349,349,92485,0.0002906426634363484,3.5604339680581725,0.2986757570842527,4.585387564417141,0.2350004355409252
350,350,92750,0.00029022716263285754,3.5609377986979935,0.29888037386930216,4.582499703364586,0.2352368253380505
351,351,93015,0.00028981343874093923,3.5592929057355196,0.2986080780344189,4.583016808353253,0.23596259973832032
352,352,93280,0.0002894014791314985,3.5579172629230427,0.29904388605423693,4.583281182531101,0.2359014713942115
353,353,93545,0.0002889912713007468,3.557405718317572,0.29889742136001585,4.583084860844399,0.23566578817901326
354,354,93810,0.0002885828028686082,3.555495171277028,0.29922107278176074,4.586148575170716,0.23524424589391965
355,355,94075,0.0002881760615771502,3.555229178014791,0.2988188910034468,4.582903890467402,0.23598379986499673
356,356,94340,0.00028777103528903844,3.5552698288323743,0.2987221580631328,4.579129475266186,0.23590500430384678
357,357,94605,0.00028736771198601557,3.5556787032001425,0.2988309392389262,4.582197666168213,0.2358972307906222
358,358,94870,0.0002869660797674035,3.5504413802668733,0.2995895012369696,4.589887405509379,0.23572409064022462
359,359,95135,0.00028656612684862853,3.5515753458131036,0.29936262492863636,4.582090050426881,0.23538346388446751
360,360,95400,0.0002861678415597688,3.549060087383918,0.29987495597803365,4.58744518080754,0.23534848129571373
361,361,95665,0.00028577121234412464,3.5485800752099954,0.30006008935424516,4.585549610764233,0.23535378344023405
362,362,95930,0.00028537622775680945,3.5493014587546297,0.2996924287867996,4.585708418888832,0.23542904542453252
363,363,96195,0.0002849828764633632,3.5455310596610015,0.3000318891597244,4.586250177070276,0.23574741162470916
364,364,96460,0.00028459114723838603,3.5475995621591245,0.29993601238952494,4.582018425215536,0.23585871529223315
365,365,96725,0.00028420102896419295,3.544504780139563,0.29995652066086825,4.590398190626457,0.23566508115227544
366,366,96990,0.0002838125106294883,3.5427959181227773,0.3004999555506796,4.594464351881796,0.2351672155643577
367,367,97255,0.0002834255813280605,3.5400897026062013,0.30003509341545825,4.594333641564668,0.23532904840227384
368,368,97520,0.0002830402302574964,3.541068882312415,0.300345286895644,4.589077977991816,0.2355682636374858
369,369,97785,0.0002826564467179141,3.5381716125416305,0.3006832946021602,4.591166688435114,0.23545837291141056
370,370,98050,0.00028227422011071557,3.537762247841313,0.3006756890494868,4.5933300488030735,0.23603786283464573
371,371,98315,0.000281893539937357,3.5404220805977875,0.3003080721171397,4.582873500994782,0.23597708744789236
372,372,98580,0.0002815143957981378,3.537981054917821,0.3008528746523947,4.589186298313425,0.23507887792231433
373,373,98845,0.00028113677739100733,3.5353493096693507,0.3009749433904324,4.593045839622839,0.23594881927789146
374,374,99110,0.000280760674510389,3.533729283314831,0.300797330883314,4.590668400721763,0.2356050130146653
375,375,99375,0.00028038607704602216,3.533355072309386,0.301037153995262,4.588231570685088,0.23574988521746734
376,376,99640,0.0002800129749818201,3.5345442933856317,0.3009173925192851,4.592830949754857,0.23514036122542709
